idx,pf_mean,pf_std,pf_min,pf_max,qf_mean,qf_std,qf_min,qf_max,pt_mean,pt_std,pt_min,pt_max,qt_mean,qt_std,qt_min,qt_max
0.0,4.46,29.57,-99.48,173.55,-26.35,8.02,-98.67,0.0,-4.44,29.56,-172.73,99.71,-22.31,7.89,-38.45,54.05
1.0,6.79,21.4,-85.58,100.31,5.92,6.23,-6.95,56.2,-6.48,21.24,-95.26,89.38,-10.64,5.53,-45.78,8.37
2.0,44.35,21.56,-78.37,121.86,-4.76,6.73,-22.29,61.29,-43.85,21.23,-119.04,80.39,4.28,6.87,-58.05,24.06
3.0,31.15,17.78,-59.4,103.18,9.59,4.86,-4.39,53.79,-30.72,17.48,-100.03,61.38,-11.47,4.9,-53.33,4.8
4.0,38.56,19.81,-48.01,229.41,-6.75,19.43,-23.66,239.0,-37.52,18.04,-177.93,49.01,5.3,10.8,-92.67,25.42
5.0,-8.47,26.16,-169.31,122.36,-5.58,4.7,-47.9,19.0,8.72,26.6,-117.63,178.83,3.25,5.71,-18.0,62.15
6.0,-142.57,42.84,-362.4,0.0,-16.17,7.83,-48.81,54.09,143.1,43.1,-0.0,366.55,35.41,7.86,-0.0,99.96
7.0,-34.12,17.94,-127.54,34.3,-1.67,4.37,-19.71,39.06,34.51,18.28,-33.91,133.46,0.33,3.92,-33.61,29.78
8.0,-18.36,21.22,-144.1,68.0,-16.55,6.45,-34.39,44.95,18.59,21.42,-66.93,148.65,14.9,5.92,-34.83,34.32
9.0,-81.41,21.53,-185.26,0.0,-135.66,17.06,-155.69,0.0,82.35,21.97,0.0,190.33,-122.75,15.32,-140.24,0.0
10.0,108.79,55.98,-87.94,175.0,17.82,9.14,-9.5,120.15,-106.54,54.54,-171.35,90.46,-10.87,11.98,-113.67,21.47
11.0,-26.82,29.24,-222.48,61.89,-0.7,6.45,-33.28,84.56,27.51,30.17,-60.48,250.94,-1.22,4.7,-32.31,35.75
12.0,-16.62,28.94,-223.25,65.91,-19.09,6.72,-42.02,67.34,17.23,29.55,-63.33,249.1,16.76,5.76,-9.43,50.73
13.0,-99.14,30.0,-274.25,21.33,-18.92,5.14,-60.21,1.28,99.4,30.14,-21.31,276.13,28.3,8.17,0.0,87.74
14.0,-124.82,31.64,-296.52,0.0,-15.01,4.61,-41.74,20.54,125.21,31.82,0.0,298.8,29.15,7.26,0.0,78.67
15.0,-131.48,36.2,-384.44,0.0,25.6,7.94,-28.41,63.65,131.9,36.4,0.0,388.59,-10.42,9.15,-39.51,60.37
16.0,-157.89,36.47,-368.66,0.0,30.34,7.98,-17.07,76.77,158.48,36.71,0.0,372.33,-8.96,8.28,-35.82,62.25
17.0,-184.84,59.0,-466.77,51.15,1.96,10.47,-69.01,61.78,187.07,60.28,-50.97,481.65,5.07,11.89,-29.1,83.93
18.0,-46.46,64.57,-339.51,268.18,-19.83,10.02,-114.19,28.99,46.81,64.78,-263.54,345.76,13.49,11.06,-25.51,127.02
